#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=8656, tid=10772
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:-OmitStackTraceInFastThrow -Dclojure.compile.path=C:\Users\samuel\av3funcional\target\classes -Dav3funcional.version=0.1.0-SNAPSHOT -Dclojure.debug=false clojure.main -i C:\Users\samuel\AppData\Local\Temp\form-init15583380326660401860.clj

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov 12 16:48:01 2024 Hora oficial do Brasil elapsed time: 0.174369 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000014ef4c10980):  JavaThread "main"             [_thread_in_vm, id=10772, stack(0x0000001a76000000,0x0000001a76100000) (1024K)]

Stack: [0x0000001a76000000,0x0000001a76100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x87988e]  (no source info available)
V  [jvm.dll+0x682035]  (no source info available)
V  [jvm.dll+0x1e09dc]  (no source info available)
V  [jvm.dll+0x1e07ae]  (no source info available)
V  [jvm.dll+0x684988]  (no source info available)
V  [jvm.dll+0x2219dc]  (no source info available)
V  [jvm.dll+0x682a4e]  (no source info available)
V  [jvm.dll+0x266380]  (no source info available)
V  [jvm.dll+0x2129b7]  (no source info available)
V  [jvm.dll+0x20811e]  (no source info available)
V  [jvm.dll+0x5be6df]  (no source info available)
V  [jvm.dll+0x7f3ad6]  (no source info available)
V  [jvm.dll+0x475cf6]  (no source info available)
V  [jvm.dll+0x47bb98]  (no source info available)
C  [java.dll+0x17d4]  (no source info available)
C  0x0000014e8753d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@23.0.1
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@23.0.1
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@23.0.1
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@23.0.1
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@23.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@23.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@23.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@23.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000014e87530fcd
j  clojure.lang.RT.<clinit>()V+1727
v  ~StubRoutines::call_stub 0x0000014e87530fcd
j  clojure.main.<clinit>()V+12
v  ~StubRoutines::call_stub 0x0000014e87530fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x000000008a817c30} - klass: 'java/lang/Object'
 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000014e8753cde0, 0x0000014e8753d938]  2904 bytes
[MachCode]
  0x0000014e8753cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000014e8753d1e0: 0000 49ba | d8d1 5387 | 4e01 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8744 0400 
  0x0000014e8753d200: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x0000014e8753d220: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x0000014e8753d240: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x0000014e8753d260: 90a9 659d | fe7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x0000014e8753d280: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x0000014e8753d2a0: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a553 874e | 0100 004c | 3b5d 180f 
  0x0000014e8753d2c0: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x0000014e8753d2e0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x0000014e8753d300: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x0000014e8753d320: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x0000014e8753d340: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x0000014e8753d360: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x0000014e8753d380: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x0000014e8753d3a0: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x0000014e8753d3c0: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x0000014e8753d3e0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 0759 
  0x0000014e8753d400: 9dfe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e007 | 599d fe7f | 0000 ffd0 | 4883 c420 
  0x0000014e8753d420: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x0000014e8753d440: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x0000014e8753d460: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x0000014e8753d480: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x0000014e8753d4a0: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x0000014e8753d4c0: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x0000014e8753d4e0: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x0000014e8753d500: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x0000014e8753d520: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x0000014e8753d540: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8c0 229c | 9dfe 7f00 | 00ff d049 
  0x0000014e8753d560: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x0000014e8753d580: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x0000014e8753d5a0: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x0000014e8753d5c0: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x0000014e8753d5e0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000014e8753d600: 0000 4883 | ec08 48b8 | 006c 649d | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6c64 
  0x0000014e8753d620: 9dfe 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x0000014e8753d640: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 38ff ff4c 
  0x0000014e8753d660: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | d5c3 9dfe | 7f00 0048 | 83e4 f048 | b870 4a8a 
  0x0000014e8753d680: 9dfe 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x0000014e8753d6a0: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x0000014e8753d6c0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000014e8753d6e0: 48b8 306b | 649d fe7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | 6b64 9dfe | 7f00 00ff 
  0x0000014e8753d700: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x0000014e8753d720: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e987 37ff | ff4c 8b6d | c04c 8b75 
  0x0000014e8753d740: c84e 8d74 | f500 c348 | b940 d5c3 | 9dfe 7f00 | 0048 83e4 | f048 b870 | 4a8a 9dfe | 7f00 00ff 
  0x0000014e8753d760: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x0000014e8753d780: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x0000014e8753d7a0: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x0000014e8753d7c0: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000014e8753d7e0: 0000 4883 | ec08 48b8 | f03d 649d | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 3d64 
  0x0000014e8753d800: 9dfe 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 adeb | 9dfe 7f00 | 0041 803a | 000f 843e 
  0x0000014e8753d820: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 10ee 
  0x0000014e8753d840: 9b9d fe7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b810 | ee9b 9dfe | 7f00 00ff | d048 83c4 
  0x0000014e8753d860: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x0000014e8753d880: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x0000014e8753d8a0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000014e8753d8c0: ec08 48b8 | a031 649d | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 3164 | 9dfe 7f00 
  0x0000014e8753d8e0: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x0000014e8753d900: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a5 | 35ff ff4c | 8b6d c04c 
  0x0000014e8753d920: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014e93440750, length=11, elements={
0x0000014ef4c10980, 0x0000014e932f2f00, 0x0000014e932f6c40, 0x0000014e932f9aa0,
0x0000014e932fa500, 0x0000014e932fdd20, 0x0000014e93302a30, 0x0000014e93306710,
0x0000014e93307210, 0x0000014e93466a80, 0x0000014e93471b60
}

Java Threads: ( => current thread )
=>0x0000014ef4c10980 JavaThread "main"                              [_thread_in_vm, id=10772, stack(0x0000001a76000000,0x0000001a76100000) (1024K)]
  0x0000014e932f2f00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=1228, stack(0x0000001a76800000,0x0000001a76900000) (1024K)]
  0x0000014e932f6c40 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2416, stack(0x0000001a76900000,0x0000001a76a00000) (1024K)]
  0x0000014e932f9aa0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11724, stack(0x0000001a76a00000,0x0000001a76b00000) (1024K)]
  0x0000014e932fa500 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11932, stack(0x0000001a76b00000,0x0000001a76c00000) (1024K)]
  0x0000014e932fdd20 JavaThread "Service Thread"             daemon [_thread_blocked, id=12328, stack(0x0000001a76c00000,0x0000001a76d00000) (1024K)]
  0x0000014e93302a30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7528, stack(0x0000001a76d00000,0x0000001a76e00000) (1024K)]
  0x0000014e93306710 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11852, stack(0x0000001a76e00000,0x0000001a76f00000) (1024K)]
  0x0000014e93307210 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=4556, stack(0x0000001a76f00000,0x0000001a77000000) (1024K)]
  0x0000014e93466a80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7536, stack(0x0000001a77000000,0x0000001a77100000) (1024K)]
  0x0000014e93471b60 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9880, stack(0x0000001a77100000,0x0000001a77200000) (1024K)]
Total: 11

Other Threads:
  0x0000014e932d8a20 VMThread "VM Thread"                           [id=10532, stack(0x0000001a76700000,0x0000001a76800000) (1024K)]
  0x0000014e932c4e50 WatcherThread "VM Periodic Task Thread"        [id=12748, stack(0x0000001a76600000,0x0000001a76700000) (1024K)]
  0x0000014ef6f77dc0 WorkerThread "GC Thread#0"                     [id=8504, stack(0x0000001a76100000,0x0000001a76200000) (1024K)]
  0x0000014ef6f8d7b0 ConcurrentGCThread "G1 Main Marker"            [id=9836, stack(0x0000001a76200000,0x0000001a76300000) (1024K)]
  0x0000014ef6f8e970 WorkerThread "G1 Conc#0"                       [id=7932, stack(0x0000001a76300000,0x0000001a76400000) (1024K)]
