version 2
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/aether/util/graph/transformer/JavaDependencyContextRefiner
instanceKlass org/eclipse/aether/util/graph/transformer/ChainedDependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/OptionalDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/ScopeDependencySelector
instanceKlass org/eclipse/aether/util/graph/selector/AndDependencySelector
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager
instanceKlass org/eclipse/aether/util/graph/traverser/FatArtifactTraverser
instanceKlass org/eclipse/aether/DefaultSessionData
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullFileTransformerManager
instanceKlass org/eclipse/aether/transform/FileTransformerManager
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullArtifactTypeRegistry
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullAuthenticationSelector
instanceKlass org/eclipse/aether/repository/AuthenticationSelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullProxySelector
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession$NullMirrorSelector
instanceKlass org/eclipse/aether/SessionData
instanceKlass cemerick/pomegranate/aether$mirror_selector$reify__12362
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactory
instanceKlass org/eclipse/aether/repository/LocalRepositoryManager
instanceKlass org/eclipse/aether/impl/MetadataGenerator
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper
instanceKlass org/eclipse/aether/collection/DependencyCollectionContext
instanceKlass org/eclipse/aether/collection/VersionFilter$VersionFilterContext
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/apache/maven/model/InputLocation
instanceKlass org/apache/maven/model/InputSource
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass org/apache/maven/model/building/DefaultModelBuilderFactory$StubLifecycleBindingsInjector
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultPathTranslator
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass org/apache/maven/model/ModelBase
instanceKlass org/apache/maven/model/PluginContainer
instanceKlass org/apache/maven/model/Contributor
instanceKlass org/apache/maven/model/PatternSet
instanceKlass org/apache/maven/model/ConfigurationContainer
instanceKlass org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass org/apache/maven/model/merge/ModelMerger
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/apache/maven/model/InputLocationTracker
instanceKlass org/apache/maven/model/validation/DefaultModelValidator
instanceKlass org/apache/maven/model/io/DefaultModelReader
instanceKlass org/apache/maven/model/locator/DefaultModelLocator
instanceKlass org/apache/maven/model/building/DefaultModelProcessor
instanceKlass org/apache/maven/model/building/ModelBuildingEvent
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass org/apache/maven/model/profile/ProfileActivationContext
instanceKlass org/apache/maven/model/building/ModelProblemCollector
instanceKlass org/apache/maven/model/building/ModelBuildingResult
instanceKlass org/apache/maven/model/building/DefaultModelBuilder
instanceKlass org/apache/maven/model/plugin/ReportingConverter
instanceKlass org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass org/apache/maven/model/superpom/SuperPomProvider
instanceKlass org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass org/apache/maven/model/path/ModelPathTranslator
instanceKlass org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass org/apache/maven/model/path/UrlNormalizer
instanceKlass org/apache/maven/model/profile/ProfileSelector
instanceKlass org/apache/maven/model/validation/ModelValidator
instanceKlass org/apache/maven/model/normalization/ModelNormalizer
instanceKlass org/apache/maven/model/building/ModelProcessor
instanceKlass org/apache/maven/model/io/ModelReader
instanceKlass org/apache/maven/model/locator/ModelLocator
instanceKlass org/apache/maven/model/path/PathTranslator
instanceKlass org/apache/maven/model/profile/ProfileInjector
instanceKlass org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass org/apache/maven/model/management/PluginManagementInjector
instanceKlass org/apache/maven/model/management/DependencyManagementInjector
instanceKlass org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass org/apache/maven/model/building/DefaultModelBuilderFactory
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/building/Source
instanceKlass org/apache/maven/model/resolution/ModelResolver
instanceKlass org/apache/maven/model/building/ModelBuildingRequest
instanceKlass org/apache/maven/model/building/ModelBuilder
instanceKlass  @bci org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl initService (Lorg/eclipse/aether/spi/locator/ServiceLocator;)V 12 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$Lambda+0x0000028d19354d00
instanceKlass  @cpi org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl 342 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d19358000
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/HashingNameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/BasedirNameMapper
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000028d19361740
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000028d19361500
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/DiscriminatingNameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/GAVNameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/StaticNameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMappers
instanceKlass org/eclipse/aether/named/support/AdaptedSemaphoreNamedLock$AdaptedSemaphore
instanceKlass org/eclipse/aether/named/support/NamedLockSupport
instanceKlass org/eclipse/aether/named/NamedLock
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicy
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithm
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayout
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$1
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle
instanceKlass org/eclipse/aether/impl/RepositorySystemLifecycle
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider
instanceKlass org/eclipse/aether/impl/LocalRepositoryProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController
instanceKlass org/eclipse/aether/impl/OfflineController
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor
instanceKlass org/eclipse/aether/spi/io/FileProcessor
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/impl/UpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager
instanceKlass org/eclipse/aether/impl/UpdateCheckManager
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicyProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver
instanceKlass org/eclipse/aether/impl/MetadataResolver
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller
instanceKlass org/eclipse/aether/impl/Installer
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer
instanceKlass org/eclipse/aether/impl/Deployer
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver
instanceKlass org/eclipse/aether/impl/ArtifactResolver
instanceKlass org/eclipse/aether/impl/DefaultServiceLocator$Entry
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/eclipse/aether/impl/DefaultServiceLocator
instanceKlass org/eclipse/aether/spi/locator/ServiceLocator
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/artifact/ArtifactTypeRegistry
instanceKlass org/eclipse/aether/artifact/ArtifactType
